#asn|announced_prefixes|prepended_prefixes|region|country|as_type|prepend_percentage
58130|2|1|ripencc|SK|isp|50.00
8426|19|19|ripencc|GB|hosting|100.00
207021|3|3|ripencc|AT|hosting|100.00
21406|2|2|ripencc|AT|business|100.00
57288|1|1|ripencc|CZ|isp|100.00
16175|2|1|ripencc|NO|isp|50.00
24711|1|1|ripencc|FR|business|100.00
199462|2|1|ripencc|GB|isp|50.00
204796|2|2|ripencc|DE|business|100.00
197451|4|2|ripencc|CZ|education|50.00
20712|12|5|ripencc|GB|isp|41.67
41108|4|4|ripencc|DE|hosting|100.00
199249|1|1|ripencc|SI|business|100.00
202033|1|1|ripencc|NO|none|100.00
13189|3|3|ripencc|SE|isp|100.00
29203|1|1|ripencc|UA|isp|100.00
196957|1|1|ripencc|UA|isp|100.00
203158|1|1|ripencc|SE|business|100.00
51410|1|1|ripencc|RU|isp|100.00
44968|1|1|ripencc|SI|business|100.00
43757|1|1|ripencc|CZ|business|100.00
21430|3|2|ripencc|CZ|isp|66.67
199612|1|1|ripencc|SI|business|100.00
206479|8|1|ripencc|DE|business|12.50
197521|1|1|ripencc|HR|business|100.00
25151|6|1|ripencc|NL|hosting|16.67
8820|5|1|ripencc|DE|hosting|20.00
209859|4|1|ripencc|DE|isp|25.00
41496|1|1|ripencc|RO|isp|100.00
6848|6|1|ripencc|BE|isp|16.67
12337|8|2|ripencc|DE|hosting|25.00
61430|4|4|ripencc|DE|isp|100.00
198333|2|2|ripencc|DE|hosting|100.00
30931|2|1|ripencc|GB|business|50.00
15870|1|1|ripencc|RU|isp|100.00
29217|2|2|ripencc|SE|business|100.00
61411|1|1|ripencc|RU|business|100.00
25173|1|1|ripencc|SI|business|100.00
51408|1|1|ripencc|RU|hosting|100.00
51816|1|1|ripencc|SI|business|100.00
200577|1|1|ripencc|PL|isp|100.00
57763|5|5|ripencc|AT|hosting|100.00
49342|1|1|ripencc|RU|isp|100.00
29683|1|1|ripencc|UA|education|100.00
198450|1|1|ripencc|SE|none|100.00
49750|2|2|ripencc|NL|none|100.00
43376|2|1|ripencc|RO|hosting|50.00
29298|2|2|ripencc|DE|hosting|100.00
51871|1|1|ripencc|DE|business|100.00
51944|2|2|ripencc|PL|isp|100.00
52191|1|1|ripencc|UA|isp|100.00
24708|1|1|ripencc|AT|hosting|100.00
42564|1|1|ripencc|UA|business|100.00
31019|3|2|ripencc|NL|business|66.67
57057|1|1|ripencc|AT|none|100.00
207160|1|1|ripencc|DE|business|100.00
42204|1|1|ripencc|PL|hosting|100.00
5524|6|6|ripencc|NL|isp|100.00
16347|17|13|ripencc|FR|hosting|76.47
41352|1|1|ripencc|BG|education|100.00
57146|1|1|ripencc|NL|business|100.00
9023|1|1|ripencc|AT|business|100.00
43065|2|2|ripencc|SE|isp|100.00
48894|2|2|ripencc|SI|hosting|100.00
39879|1|1|ripencc|AT|business|100.00
48091|2|2|ripencc|CZ|business|100.00
56511|2|2|ripencc|PL|business|100.00
198298|1|1|ripencc|SI|business|100.00
25238|1|1|ripencc|CZ|hosting|100.00
60713|2|2|ripencc|PL|hosting|100.00
198476|1|1|ripencc|SE|business|100.00
43382|1|1|ripencc|FI|business|100.00
42034|2|2|ripencc|DE|hosting|100.00
50622|1|1|ripencc|NL|none|100.00
12732|10|3|ripencc|DE|hosting|30.00
198494|1|1|ripencc|CZ|business|100.00
198650|1|1|ripencc|AT|business|100.00
61013|1|1|ripencc|NL|business|100.00
210311|1|1|ripencc|BY|none|100.00
52016|3|1|ripencc|RU|business|33.33
31027|68|1|ripencc|DK|hosting|1.47
29518|5|4|ripencc|SE|isp|80.00
39489|1|1|ripencc|PL|isp|100.00
47127|1|1|ripencc|FR|business|100.00
198235|1|1|ripencc|PL|isp|100.00
204444|1|1|ripencc|PL|isp|100.00
62463|1|1|ripencc|SE|business|100.00
35731|1|1|ripencc|UA|isp|100.00
198463|3|2|ripencc|SE|hosting|66.67
201222|2|2|ripencc|DE|hosting|100.00
50581|1|1|ripencc|UA|isp|100.00
201170|1|1|ripencc|PT|business|100.00
31169|3|2|ripencc|NO|isp|66.67
200986|2|2|ripencc|AT|business|100.00
12945|1|1|ripencc|NL|business|100.00
60396|1|1|ripencc|SE|hosting|100.00
16074|2|1|ripencc|NL|business|50.00
25365|1|1|ripencc|HR|business|100.00
44894|1|1|ripencc|UA|hosting|100.00
205970|1|1|ripencc|SE|none|100.00
198992|1|1|ripencc|PL|business|100.00
201925|2|2|ripencc|PL|isp|100.00
199155|1|1|ripencc|PT|government|100.00
51643|1|1|ripencc|RU|none|100.00
137|2|2|ripencc|EU|education|100.00
1213|1|1|ripencc|IE|education|100.00
13285|1|1|ripencc|GB|isp|100.00
51906|2|2|ripencc|DE|hosting|100.00
13004|1|1|ripencc|RS|isp|100.00
24957|1|1|ripencc|NL|none|100.00
197588|2|1|ripencc|PL|none|50.00
58307|1|1|ripencc|PL|hosting|100.00
12654|24|1|ripencc|EU|hosting|4.17
24973|1|1|ripencc|DE|none|100.00
2116|10|9|ripencc|NO|isp|90.00
8560|7|2|ripencc|DE|hosting|28.57
8758|7|6|ripencc|CH|hosting|85.71
8966|6|1|ripencc|AE|isp|16.67
204873|1|1|ripencc|PL|business|100.00
51083|7|7|ripencc|FR|hosting|100.00
204708|1|1|ripencc|FR|isp|100.00
198985|3|3|ripencc|BE|hosting|100.00
12853|1|1|ripencc|DE|business|100.00
2603|2|1|ripencc|NO|education|50.00
28685|2|2|ripencc|NL|isp|100.00
62000|4|4|ripencc|FR|hosting|100.00
12902|1|1|ripencc|NL|hosting|100.00
12414|1|1|ripencc|NL|isp|100.00
207105|1|1|ripencc|PL|business|100.00
2602|1|1|ripencc|LU|hosting|100.00
8823|4|4|ripencc|DE|hosting|100.00
5385|2|1|ripencc|AT|isp|50.00
3277|1|1|ripencc|RU|none|100.00
29147|1|1|ripencc|RU|education|100.00
20836|2|2|ripencc|IT|hosting|100.00
33915|8|1|ripencc|NL|isp|12.50
5413|3|3|ripencc|GB|business|100.00
8943|3|3|ripencc|GB|hosting|100.00
12876|1|1|ripencc|FR|hosting|100.00
31667|1|1|ripencc|GB|none|100.00
206813|12|7|ripencc|DE|hosting|58.33
4618|4|2|apnic|TH|hosting|50.00
4685|4|2|apnic|JP|isp|50.00
9924|6|3|apnic|TW|isp|50.00
4673|1|1|apnic|JP|business|100.00
4637|14|12|apnic|HK|isp|85.71
17511|3|3|apnic|JP|business|100.00
9621|1|1|apnic|JP|isp|100.00
4796|2|1|apnic|ID|education|50.00
2515|2|2|apnic|JP|business|100.00
134386|1|1|apnic|ES|none|100.00
134384|1|1|apnic|ZA|none|100.00
18149|2|2|apnic|JP|business|100.00
681|2|1|apnic|NZ|education|50.00
38794|2|2|apnic|TH|isp|100.00
23767|1|1|apnic|SG|education|100.00
55479|1|1|apnic|IN|education|100.00
45304|1|1|apnic|ID|business|100.00
55532|1|1|apnic|AU|hosting|100.00
55552|1|1|apnic|HK|none|100.00
46052|1|1|apnic|ID|education|100.00
46047|1|1|apnic|ID|education|100.00
46019|1|1|apnic|ID|education|100.00
45292|1|1|apnic|ID|none|100.00
55857|1|1|apnic|NZ|business|100.00
38590|1|1|apnic|NZ|business|100.00
23855|1|1|apnic|SG|education|100.00
38574|1|1|apnic|HK|government|100.00
2526|1|1|apnic|JP|business|100.00
17944|1|1|apnic|JP|business|100.00
17932|1|1|apnic|JP|education|100.00
10024|2|2|apnic|SG|hosting|100.00
133387|2|2|apnic|SG|none|100.00
136601|3|3|apnic|SG|government|100.00
17439|20|1|apnic|IN|hosting|5.00
55904|1|1|apnic|JP|education|100.00
138973|1|1|apnic|NZ|isp|100.00
9723|2|2|apnic|AU|hosting|100.00
134986|2|1|apnic|IN|business|50.00
133296|11|10|apnic|IN|hosting|90.91
136324|1|1|apnic|IN|business|100.00
45629|5|2|apnic|TH|hosting|40.00
133882|2|2|apnic|SG|none|100.00
136786|2|1|apnic|MM|business|50.00
138603|1|1|apnic|US|none|100.00
63773|1|1|apnic|JP|business|100.00
133929|2|2|apnic|HK|isp|100.00
45780|7|5|apnic|AU|isp|71.43
131895|1|1|apnic|JP|education|100.00
18403|159|158|apnic|VN|isp|99.37
132688|1|1|apnic|MY|education|100.00
22787|32|2|arin|US|business|6.25
137060|1|1|apnic|AU|business|100.00
133616|1|1|apnic|AU|hosting|100.00
133969|1|1|apnic|IN|hosting|100.00
55379|1|1|apnic|JP|education|100.00
135769|1|1|apnic|IN|government|100.00
135810|1|1|apnic|IN|isp|100.00
136493|2|2|apnic|HK|isp|100.00
133802|1|1|apnic|ID|education|100.00
137176|3|3|apnic|IN|business|100.00
135817|11|11|apnic|IN|isp|100.00
17701|1|1|apnic|JP|education|100.00
137351|1|1|apnic|ID|isp|100.00
136557|26|13|apnic|AU|hosting|50.00
136334|1|1|apnic|IN|hosting|100.00
4770|2|2|apnic|NZ|hosting|100.00
131735|1|1|apnic|ID|isp|100.00
134281|1|1|apnic|IN|none|100.00
132557|2|2|apnic|IN|isp|100.00
136639|1|1|apnic|IN|isp|100.00
58916|2|1|apnic|AU|hosting|50.00
23033|24|7|arin|US|hosting|29.17
137670|3|3|apnic|IN|business|100.00
138225|1|1|apnic|IN|isp|100.00
45820|19|1|apnic|IN|isp|5.26
7543|4|1|apnic|JP|none|25.00
9370|5|5|apnic|JP|hosting|100.00
9622|1|1|apnic|JP|isp|100.00
3836|1|1|apnic|TH|education|100.00
18126|2|1|apnic|JP|business|50.00
17683|1|1|apnic|JP|isp|100.00
7470|7|2|apnic|TH|isp|28.57
55844|2|1|apnic|TH|business|50.00
17552|197|22|apnic|TH|isp|11.17
4775|2|1|apnic|PH|isp|50.00
9824|33|33|apnic|JP|business|100.00
8151|249|1|lacnic|MX|isp|0.40
14868|3|1|lacnic|BR|isp|33.33
262983|21|3|lacnic|BR|none|14.29
28571|11|1|lacnic|BR|education|9.09
16397|6|2|lacnic|BR|hosting|33.33
1916|41|13|lacnic|BR|business|31.71
52888|19|1|lacnic|BR|government|5.26
11830|33|23|lacnic|CR|isp|69.70
6147|103|8|lacnic|PE|isp|7.77
27678|5|3|lacnic|CL|hosting|60.00
52294|1|1|lacnic|AR|isp|100.00
52324|1|1|lacnic|AR|isp|100.00
52376|1|1|lacnic|AR|isp|100.00
52360|1|1|lacnic|AR|isp|100.00
52374|1|1|lacnic|AR|isp|100.00
52375|1|1|lacnic|AR|isp|100.00
52404|1|1|lacnic|AR|isp|100.00
52500|1|1|lacnic|AR|isp|100.00
11815|1|1|lacnic|AR|isp|100.00
28118|2|1|lacnic|DO|isp|50.00
12779|1|1|ripencc|IT|hosting|100.00
513|2|2|ripencc|CH|education|100.00
2107|2|2|ripencc|SI|education|100.00
8895|4|4|ripencc|SA|education|100.00
12956|5|3|ripencc|ES|hosting|60.00
12374|1|1|ripencc|DE|hosting|100.00
8520|4|1|ripencc|DE|hosting|25.00
16128|1|1|ripencc|FR|hosting|100.00
12355|10|2|ripencc|DE|isp|20.00
12657|2|1|ripencc|DE|hosting|50.00
2860|3|3|ripencc|PT|isp|100.00
24806|1|1|ripencc|CZ|hosting|100.00
15776|1|1|ripencc|BE|business|100.00
31400|13|13|ripencc|DE|hosting|100.00
9044|5|3|ripencc|CH|hosting|60.00
39386|1|1|ripencc|SA|hosting|100.00
25542|3|3|ripencc|NL|none|100.00
30870|4|4|ripencc|NL|hosting|100.00
23352|19|8|arin|US|hosting|42.11
32181|4|1|arin|US|hosting|25.00
101|4|3|arin|US|education|75.00
7018|57|3|arin|US|isp|5.26
14|1|1|arin|US|education|100.00
6062|1|1|arin|US|isp|100.00
10310|27|26|arin|US|hosting|96.30
27205|1|1|None|None|business|100.00
13895|1|1|arin|CA|isp|100.00
29838|3|2|arin|US|hosting|66.67
16787|16|6|arin|US|isp|37.50
2576|27|27|arin|US|government|100.00
4046|4|1|arin|US|government|25.00
3923|1|1|arin|US|government|100.00
29488|1|1|ripencc|DE|hosting|100.00
12046|1|1|ripencc|EU|business|100.00
8851|3|3|ripencc|GB|hosting|100.00
15440|2|2|ripencc|LT|hosting|100.00
13046|2|2|ripencc|HR|isp|100.00
43009|1|1|ripencc|HR|hosting|100.00
21385|1|1|ripencc|DE|hosting|100.00
395592|3|2|arin|US|hosting|66.67
31122|6|2|ripencc|IE|isp|33.33
44444|4|2|ripencc|EU|hosting|50.00
31383|1|1|ripencc|NL|hosting|100.00
2607|1|1|ripencc|SK|education|100.00
5610|5|5|ripencc|CZ|isp|100.00
25818|4|1|afrinic|ZA|isp|25.00
30844|8|6|ripencc|GB|isp|75.00
15964|9|1|afrinic|CM|isp|11.11
23889|3|1|afrinic|MU|isp|33.33
6083|1|1|afrinic|ZA|hosting|100.00
36992|158|54|afrinic|EG|isp|34.18
5438|3|1|ripencc|TN|isp|33.33
33771|17|13|afrinic|KE|isp|76.47
15022|3|1|afrinic|ZA|isp|33.33
37520|2|2|afrinic|ZA|education|100.00
2635|39|4|arin|US|hosting|10.26
328114|1|1|afrinic|ZA|isp|100.00
4802|6|1|apnic|AU|hosting|16.67
17940|1|1|apnic|JP|isp|100.00
27446|1|1|arin|US|isp|100.00
21928|163|1|arin|US|isp|0.61
12222|253|238|arin|US|hosting|94.07
22394|651|582|arin|US|isp|89.40
195|2|2|arin|US|education|100.00
6596|1|1|arin|US|hosting|100.00
20205|1|1|arin|US|isp|100.00
30513|1|1|arin|US|hosting|100.00
13331|6|2|arin|US|hosting|33.33
2495|2|2|arin|US|education|100.00
6775|4|1|ripencc|CH|hosting|25.00
206557|1|1|ripencc|NO|isp|100.00
209453|5|2|ripencc|FR|hosting|40.00
8412|2|2|ripencc|AT|isp|100.00
199284|3|2|ripencc|DE|isp|66.67
29527|1|1|ripencc|GB|hosting|100.00
34695|3|3|ripencc|IT|none|100.00
29636|1|1|ripencc|IE|hosting|100.00
39832|7|1|ripencc|NO|hosting|14.29
2857|1|1|ripencc|DE|education|100.00
8551|4|4|ripencc|IL|isp|100.00
8569|1|1|ripencc|DE|business|100.00
39290|2|2|ripencc|DE|business|100.00
33438|28|1|arin|US|hosting|3.57
20446|5|5|arin|US|business|100.00
10021|4|4|apnic|JP|hosting|100.00
9503|13|6|apnic|NZ|none|46.15
17501|1|1|apnic|NP|isp|100.00
8100|30|7|arin|US|hosting|23.33
37963|25|10|apnic|CN|business|40.00
45582|1|1|apnic|IN|isp|100.00
56304|7|3|apnic|NZ|isp|42.86
17426|10|2|apnic|IN|hosting|20.00
7175|5|2|apnic|AU|business|40.00
136019|3|3|apnic|AU|none|100.00
64300|3|3|apnic|ID|isp|100.00
38826|1|1|apnic|AU|isp|100.00
14061|14|9|arin|US|hosting|64.29
132280|10|10|apnic|TH|hosting|100.00
38201|1|1|apnic|TO|isp|100.00
16509|852|49|arin|US|hosting|5.75
13414|3|3|arin|US|hosting|100.00
38719|17|1|apnic|AU|hosting|5.88
48337|1|1|ripencc|EU|none|100.00
45727|77|44|apnic|ID|isp|57.14
45638|9|9|apnic|AU|hosting|100.00
4809|116|2|apnic|CN|isp|1.72
134090|2|2|apnic|AU|isp|100.00
21859|36|2|arin|US|hosting|5.56
131477|8|1|apnic|CN|hosting|12.50
59238|1|1|apnic|TH|hosting|100.00
55644|61|45|apnic|IN|isp|73.77
13335|688|54|arin|US|hosting|7.85
38293|4|1|apnic|TH|government|25.00
45648|16|7|apnic|IN|isp|43.75
136088|4|4|apnic|ID|isp|100.00
38365|9|3|apnic|CN|education|33.33
58659|2|2|apnic|IN|isp|100.00
131588|5|2|apnic|TW|hosting|40.00
23884|7|4|apnic|TH|hosting|57.14
45773|60|7|apnic|PK|education|11.67
32708|3|1|arin|US|hosting|33.33
132873|2|1|apnic|AU|hosting|50.00
135125|1|1|apnic|BD|isp|100.00
133334|4|4|apnic|PH|isp|100.00
133466|1|1|apnic|SG|business|100.00
9268|12|12|apnic|AU|isp|100.00
133530|9|2|apnic|AU|none|22.22
59362|26|18|apnic|BD|isp|69.23
10143|16|6|apnic|AU|isp|37.50
23776|1|1|apnic|JP|business|100.00
24195|1|1|apnic|ID|hosting|100.00
41095|46|1|ripencc|NL|hosting|2.17
45609|823|7|apnic|IN|isp|0.85
45753|1|1|apnic|HK|hosting|100.00
4434|17|3|apnic|ID|isp|17.65
131447|1|1|apnic|TH|hosting|100.00
132895|1|1|apnic|AU|hosting|100.00
18400|3|2|apnic|NZ|isp|66.67
131605|1|1|apnic|TW|business|100.00
36408|24|1|arin|US|hosting|4.17
7477|22|17|apnic|AU|isp|77.27
17726|1|1|apnic|KH|isp|100.00
59103|7|1|apnic|JP|hosting|14.29
24186|12|12|apnic|IN|isp|100.00
17530|1|1|apnic|JP|isp|100.00
55639|3|3|apnic|HK|hosting|100.00
23778|1|1|apnic|JP|isp|100.00
63920|5|1|apnic|AU|isp|20.00
14340|3|3|arin|US|business|100.00
136994|4|1|apnic|AU|isp|25.00
45204|1|1|apnic|MN|isp|100.00
63927|3|2|apnic|HK|isp|66.67
17447|7|2|apnic|IN|none|28.57
38229|1|1|apnic|LK|education|100.00
24289|1|1|apnic|JP|isp|100.00
131091|1|1|apnic|HK|business|100.00
23838|12|12|apnic|NZ|hosting|100.00
134326|1|1|apnic|IN|isp|100.00
134922|1|1|apnic|IN|isp|100.00
55699|4|4|apnic|ID|isp|100.00
63931|1|1|apnic|AU|isp|100.00
7474|5|4|apnic|AU|isp|80.00
13445|5|2|arin|US|business|40.00
17813|2|1|apnic|IN|isp|50.00
132061|258|258|apnic|TH|isp|100.00
132618|1|1|apnic|TH|isp|100.00
134451|4|3|apnic|ID|hosting|75.00
7503|2|1|apnic|JP|business|50.00
38266|243|24|apnic|IN|isp|9.88
18001|132|131|apnic|LK|isp|99.24
44356|2|1|ripencc|GB|hosting|50.00
24479|1|1|apnic|AU|isp|100.00
45090|17|6|apnic|CN|hosting|35.29
133798|24|24|apnic|ID|isp|100.00
22822|8|6|arin|US|hosting|75.00
137449|1|1|apnic|BD|isp|100.00
18074|1|1|apnic|JP|business|100.00
17884|2|1|apnic|ID|hosting|50.00
23639|1|1|apnic|JP|hosting|100.00
45280|2|2|apnic|NZ|isp|100.00
24541|1|1|apnic|AU|hosting|100.00
134358|1|1|apnic|AU|none|100.00
45271|580|21|apnic|IN|isp|3.62
24477|4|2|apnic|JP|hosting|50.00
10084|7|5|apnic|AU|isp|71.43
58744|4|1|apnic|HK|hosting|25.00
49544|27|23|ripencc|NL|hosting|85.19
23631|1|1|apnic|JP|business|100.00
45960|7|1|apnic|MY|isp|14.29
63399|14|2|arin|US|hosting|14.29
45942|1|1|apnic|IN|isp|100.00
62597|29|4|arin|US|hosting|13.79
395403|12|1|arin|US|hosting|8.33
134555|1|1|apnic|AU|isp|100.00
45500|1|1|apnic|AU|none|100.00
45637|3|1|apnic|NZ|isp|33.33
43289|30|30|ripencc|MD|hosting|100.00
38437|1|1|apnic|NZ|isp|100.00
38819|7|2|apnic|HK|isp|28.57
24279|1|1|apnic|JP|isp|100.00
24446|1|1|apnic|AU|hosting|100.00
9371|1|1|apnic|JP|hosting|100.00
18404|2|2|apnic|AU|none|100.00
23728|2|2|apnic|SG|education|100.00
134666|4|2|apnic|HK|business|50.00
17537|1|1|apnic|HK|business|100.00
24085|6|1|apnic|VN|hosting|16.67
1851|1|1|apnic|AU|education|100.00
55441|14|14|apnic|IN|isp|100.00
134098|2|1|apnic|CN|hosting|50.00
7594|2|2|apnic|AU|isp|100.00
56178|1|1|apnic|AU|isp|100.00
135732|2|2|apnic|IN|none|100.00
10212|1|1|apnic|CN|hosting|100.00
45306|1|1|apnic|ID|business|100.00
2571|7|5|arin|CZ|business|71.43
58621|5|2|apnic|SG|hosting|40.00
45230|1|1|apnic|NZ|isp|100.00
7568|2|2|apnic|TH|business|100.00
7629|5|4|apnic|PH|business|80.00
38022|5|5|apnic|NZ|education|100.00
24334|13|5|apnic|HK|isp|38.46
15695|22|1|ripencc|NL|isp|4.55
134697|1|1|apnic|AU|isp|100.00
9744|3|1|apnic|HK|isp|33.33
133217|1|1|apnic|AU|hosting|100.00
132680|2|2|apnic|AU|none|100.00
45170|1|1|apnic|NP|education|100.00
45459|1|1|apnic|NZ|hosting|100.00
38320|5|1|apnic|ID|isp|20.00
135063|1|1|apnic|TH|hosting|100.00
21433|1|1|ripencc|GB|business|100.00
58666|1|1|apnic|NZ|isp|100.00
9558|4|1|apnic|IN|hosting|25.00
9911|8|3|apnic|SG|none|37.50
58890|18|18|apnic|BD|isp|100.00
132717|3|1|apnic|IN|hosting|33.33
56067|1|1|apnic|TH|hosting|100.00
55470|1|1|apnic|IN|hosting|100.00
9587|8|7|apnic|TH|business|87.50
55391|2|2|apnic|JP|isp|100.00
55392|2|2|apnic|JP|isp|100.00
10023|1|1|apnic|AU|business|100.00
132347|1|1|apnic|NZ|hosting|100.00
