#asn|announced_prefixes|prepended_prefixes|region|country|as_type|prepend_percentage
132370|4|2|apnic|AU|business|50.00
7629|4|4|apnic|PH|business|100.00
17673|1|1|apnic|JP|none|100.00
18353|7|7|apnic|NZ|hosting|100.00
134697|1|1|apnic|AU|isp|100.00
138112|1|1|apnic|ID|isp|100.00
139070|1|1|apnic|SG|hosting|100.00
139023|3|3|apnic|CN|isp|100.00
139299|11|1|apnic|HK|hosting|9.09
134666|4|1|apnic|HK|business|25.00
24207|1|1|apnic|ID|isp|100.00
24492|1|1|apnic|KH|isp|100.00
46047|1|1|apnic|ID|education|100.00
17771|2|2|apnic|IN|isp|100.00
38077|17|1|apnic|TL|isp|5.88
13443|44|3|arin|US|business|6.82
136079|4|1|apnic|ID|business|25.00
24437|1|1|apnic|AU|education|100.00
24439|2|2|apnic|MH|isp|100.00
24482|1|1|apnic|SG|hosting|100.00
17416|1|1|apnic|TW|hosting|100.00
137515|2|2|apnic|BD|isp|100.00
38462|1|1|apnic|JP|business|100.00
4817|5|5|apnic|AU|isp|100.00
55898|1|1|apnic|JP|business|100.00
46019|1|1|apnic|ID|education|100.00
139301|2|2|apnic|AU|business|100.00
45370|1|1|apnic|KR|hosting|100.00
15133|263|11|arin|US|hosting|4.18
4704|1|1|apnic|JP|none|100.00
131283|3|1|apnic|IN|business|33.33
55992|2|2|apnic|CN|business|100.00
55923|1|1|apnic|AU|hosting|100.00
7160|25|1|arin|US|business|4.00
17660|2|1|apnic|BT|isp|50.00
23703|1|1|apnic|SG|isp|100.00
38235|9|9|apnic|KH|isp|100.00
58779|2|1|apnic|HK|hosting|50.00
23805|1|1|apnic|JP|isp|100.00
132519|1|1|apnic|IN|isp|100.00
24192|1|1|apnic|NZ|hosting|100.00
45287|7|2|apnic|ID|isp|28.57
10143|14|6|apnic|AU|isp|42.86
24245|1|1|apnic|AU|none|100.00
7979|13|4|arin|US|hosting|30.77
9650|1|1|apnic|AU|government|100.00
7654|1|1|apnic|TH|hosting|100.00
132138|1|1|apnic|AU|none|100.00
17457|2|2|apnic|CN|none|100.00
24309|55|17|apnic|IN|isp|30.91
23661|1|1|apnic|JP|hosting|100.00
9253|1|1|apnic|HK|business|100.00
45444|1|1|apnic|AU|none|100.00
132730|2|2|apnic|KH|isp|100.00
18209|23|21|apnic|IN|isp|91.30
4858|2|2|apnic|AU|hosting|100.00
18225|2|1|apnic|IN|hosting|50.00
23655|86|66|apnic|NZ|isp|76.74
55740|5|5|apnic|IN|isp|100.00
15224|11|4|arin|US|hosting|36.36
23616|1|1|apnic|JP|business|100.00
4761|2|1|apnic|ID|isp|50.00
136975|1|1|apnic|MM|isp|100.00
38332|3|3|apnic|AU|business|100.00
10098|3|2|apnic|HK|hosting|66.67
9381|2|1|apnic|HK|hosting|50.00
4594|1|1|apnic|HK|hosting|100.00
134437|4|1|apnic|BD|isp|25.00
56123|1|1|apnic|AU|isp|100.00
18004|24|24|apnic|ID|isp|100.00
58519|16|1|apnic|CN|business|6.25
17929|2|2|apnic|HK|business|100.00
133075|1|1|apnic|NZ|isp|100.00
4837|313|313|apnic|CN|isp|100.00
17623|256|14|apnic|CN|business|5.47
9929|8|8|apnic|CN|isp|100.00
24400|13|3|apnic|CN|isp|23.08
24445|46|4|apnic|CN|isp|8.70
45275|4|1|apnic|CN|business|25.00
6128|7|7|arin|US|isp|100.00
23454|1|1|arin|US|none|100.00
18680|1|1|arin|US|business|100.00
18717|2|2|arin|US|hosting|100.00
35993|1|1|arin|US|none|100.00
812|44|35|arin|CA|isp|79.55
31109|14|14|ripencc|EU|none|100.00
24319|49|45|apnic|SG|hosting|91.84
20189|1|1|arin|US|none|100.00
35204|4|4|ripencc|EU|hosting|100.00
40788|1|1|arin|CA|isp|100.00
3128|1|1|arin|US|education|100.00
7349|11|1|arin|US|hosting|9.09
14210|19|1|arin|US|isp|5.26
396426|1|1|arin|US|hosting|100.00
14744|2|2|arin|US|hosting|100.00
12182|3|3|arin|US|hosting|100.00
10480|2|2|arin|US|none|100.00
10912|1|1|arin|US|hosting|100.00
11855|1|1|arin|US|hosting|100.00
12181|1|1|arin|US|none|100.00
10913|2|2|arin|US|hosting|100.00
14745|2|2|arin|US|hosting|100.00
14742|1|1|arin|US|hosting|100.00
13789|2|2|arin|US|hosting|100.00
19024|3|3|arin|US|hosting|100.00
11853|1|1|arin|US|none|100.00
12179|2|2|arin|US|hosting|100.00
22995|11|4|arin|CA|isp|36.36
397781|1|1|arin|US|hosting|100.00
398223|4|1|arin|US|hosting|25.00
393986|1|1|arin|US|business|100.00
16925|3|3|arin|US|isp|100.00
33412|1|1|arin|CA|business|100.00
394151|2|1|arin|CA|hosting|50.00
54540|64|6|arin|US|none|9.38
16816|2|2|arin|US|isp|100.00
397672|5|2|arin|US|isp|40.00
397143|1|1|arin|US|none|100.00
396917|1|1|arin|CA|isp|100.00
394356|1|1|arin|US|isp|100.00
63229|1|1|arin|US|business|100.00
396502|4|4|arin|US|isp|100.00
395434|1|1|arin|US|isp|100.00
44258|6|1|ripencc|DE|none|16.67
202479|8|7|ripencc|CH|business|87.50
49134|6|1|ripencc|GB|education|16.67
205908|8|1|ripencc|DE|hosting|12.50
137256|3|3|apnic|CN|business|100.00
26306|1|1|arin|US|business|100.00
25720|2|1|arin|US|hosting|50.00
5081|1|1|arin|US|hosting|100.00
21973|4|2|arin|US|business|50.00
395348|3|1|arin|US|hosting|33.33
63318|7|6|arin|CA|isp|85.71
21722|2|2|arin|CA|hosting|100.00
13213|7|1|ripencc|GB|hosting|14.29
26548|6|2|arin|US|hosting|33.33
20141|4|3|arin|US|hosting|75.00
62874|5|5|arin|US|hosting|100.00
40761|1|1|arin|US|business|100.00
44954|1|1|ripencc|GB|none|100.00
15164|10|2|arin|US|hosting|20.00
53334|33|9|arin|US|hosting|27.27
46562|28|5|arin|US|hosting|17.86
54839|3|1|arin|US|hosting|33.33
29889|3|1|arin|US|hosting|33.33
33363|667|2|arin|US|isp|0.30
3833|5|5|arin|US|isp|100.00
54825|34|2|arin|US|hosting|5.88
54455|2|1|arin|US|hosting|50.00
23237|1|1|arin|CA|education|100.00
47096|3|2|arin|US|hosting|66.67
53340|6|3|arin|US|hosting|50.00
20413|1|1|arin|US|isp|100.00
30036|549|282|arin|US|isp|51.37
12915|1|1|ripencc|DE|business|100.00
36374|1|1|arin|US|isp|100.00
26375|4|1|arin|US|hosting|25.00
6994|2|2|arin|US|isp|100.00
53667|12|7|arin|US|hosting|58.33
396480|2|2|arin|US|isp|100.00
8|1|1|arin|US|education|100.00
36223|9|9|arin|US|isp|100.00
394710|1|1|arin|CA|isp|100.00
17017|2|2|arin|US|hosting|100.00
396422|3|2|arin|US|isp|66.67
23089|5|1|arin|US|isp|20.00
3397|1|1|arin|CA|none|100.00
55106|4|3|arin|US|hosting|75.00
53407|1|1|arin|US|isp|100.00
33125|1|1|arin|US|isp|100.00
30633|3|1|arin|US|hosting|33.33
29848|3|1|arin|US|education|33.33
393290|6|1|arin|US|business|16.67
29457|4|4|ripencc|GB|hosting|100.00
19318|11|11|arin|US|hosting|100.00
11414|1|1|arin|US|business|100.00
394896|3|2|arin|US|hosting|66.67
18779|15|7|arin|US|hosting|46.67
36492|189|48|arin|US|hosting|25.40
11114|2|2|arin|US|isp|100.00
31745|1|1|arin|US|none|100.00
394991|1|1|arin|US|isp|100.00
62805|1|1|arin|US|none|100.00
395927|1|1|arin|US|isp|100.00
30317|1|1|arin|US|business|100.00
21779|2|1|arin|US|isp|50.00
15128|10|1|arin|CA|isp|10.00
36271|4|1|arin|US|none|25.00
40029|1|1|arin|CA|isp|100.00
396040|1|1|arin|US|isp|100.00
6922|1|1|arin|US|government|100.00
397312|1|1|arin|US|isp|100.00
62947|6|1|arin|US|none|16.67
30452|7|7|arin|US|hosting|100.00
13476|1|1|arin|US|education|100.00
36180|10|9|arin|US|business|90.00
393238|2|1|arin|US|isp|50.00
14299|4|4|arin|US|business|100.00
14361|17|4|arin|US|hosting|23.53
30081|5|5|arin|US|hosting|100.00
25635|2|2|arin|CA|education|100.00
397881|56|17|arin|US|hosting|30.36
397797|1|1|arin|US|government|100.00
27531|1|1|arin|US|business|100.00
14586|1|1|arin|US|hosting|100.00
16843|1|1|arin|US|isp|100.00
19653|1|1|arin|US|isp|100.00
393544|2|2|arin|US|business|100.00
160|2|1|arin|US|education|50.00
3701|1|1|arin|US|education|100.00
393682|1|1|arin|GD|isp|100.00
63251|1|1|arin|US|isp|100.00
13995|1|1|arin|US|business|100.00
15296|2|1|arin|CA|isp|50.00
21632|1|1|arin|US|isp|100.00
32931|4|3|arin|US|none|75.00
14153|29|2|arin|US|isp|6.90
32780|4|1|arin|US|hosting|25.00
25877|6|1|arin|US|none|16.67
16696|3|2|arin|CA|isp|66.67
53893|1|1|arin|US|hosting|100.00
19324|8|1|arin|US|hosting|12.50
21570|2|2|arin|CA|hosting|100.00
394900|1|1|arin|US|none|100.00
394899|1|1|arin|US|hosting|100.00
394901|1|1|arin|US|hosting|100.00
394903|1|1|arin|US|hosting|100.00
394898|1|1|arin|US|hosting|100.00
394897|1|1|arin|US|hosting|100.00
394895|1|1|arin|US|hosting|100.00
394597|1|1|arin|US|hosting|100.00
395831|9|1|arin|US|hosting|11.11
11240|11|1|arin|US|isp|9.09
33044|2|1|arin|CA|isp|50.00
25751|7|4|arin|US|business|57.14
19834|3|3|arin|US|business|100.00
64227|1|1|arin|US|isp|100.00
26531|1|1|arin|CA|isp|100.00
7828|3|2|arin|US|isp|66.67
16851|1|1|arin|US|isp|100.00
26380|4|2|arin|US|business|50.00
18747|26|3|arin|US|hosting|11.54
53587|3|1|arin|US|hosting|33.33
54380|26|15|arin|US|hosting|57.69
395336|1|1|arin|US|hosting|100.00
54643|2|1|arin|CA|hosting|50.00
7034|2|2|arin|US|hosting|100.00
27611|1|1|arin|US|isp|100.00
22639|2|2|arin|CA|isp|100.00
31463|8|4|ripencc|GB|hosting|50.00
4986|1|1|arin|US|isp|100.00
33597|19|1|arin|US|none|5.26
36683|1|1|arin|US|education|100.00
54527|3|1|arin|CA|hosting|33.33
7459|11|1|arin|US|isp|9.09
11403|15|9|arin|US|hosting|60.00
13319|8|8|arin|CA|isp|100.00
21949|1|1|arin|CA|isp|100.00
6405|1|1|arin|US|hosting|100.00
14492|3|1|arin|US|hosting|33.33
11647|2|1|arin|CA|isp|50.00
55|1|1|arin|US|education|100.00
40581|1|1|arin|US|education|100.00
10326|3|1|arin|US|education|33.33
63911|40|34|apnic|US|hosting|85.00
16657|3|1|arin|US|isp|33.33
4459|1|1|arin|US|hosting|100.00
22205|1|1|arin|US|hosting|100.00
32244|9|1|arin|US|hosting|11.11
22781|1|1|arin|US|hosting|100.00
1742|2|2|arin|US|education|100.00
46609|1|1|arin|CA|none|100.00
19740|1|1|arin|US|hosting|100.00
33693|1|1|arin|US|hosting|100.00
36483|3|1|arin|CA|hosting|33.33
7151|1|1|arin|US|hosting|100.00
62753|2|1|arin|US|none|50.00
8008|1|1|arin|US|none|100.00
11170|1|1|arin|US|hosting|100.00
3851|2|2|arin|US|education|100.00
7078|1|1|arin|US|hosting|100.00
10439|2|1|arin|US|hosting|50.00
20251|1|1|arin|US|business|100.00
14513|1|1|arin|US|education|100.00
16668|1|1|arin|US|hosting|100.00
23393|20|16|arin|US|hosting|80.00
3714|2|2|arin|US|education|100.00
7764|6|2|arin|US|government|33.33
49|7|3|arin|US|government|42.86
7786|8|2|arin|US|hosting|25.00
32934|215|6|arin|US|business|2.79
15176|1|1|arin|US|isp|100.00
6406|1|1|arin|US|government|100.00
91|1|1|arin|US|education|100.00
22843|2|1|arin|US|business|50.00
31997|1|1|arin|US|business|100.00
32629|2|1|arin|US|government|50.00
26462|1|1|arin|US|education|100.00
1734|1|1|arin|US|hosting|100.00
1224|1|1|arin|US|education|100.00
26211|2|2|arin|US|business|100.00
13916|1|1|arin|US|business|100.00
395639|1|1|arin|US|none|100.00
40934|5|1|arin|US|hosting|20.00
3359|1|1|arin|CA|education|100.00
46646|2|1|arin|US|hosting|50.00
30539|2|2|arin|CA|business|100.00
19621|1|1|arin|US|business|100.00
14203|3|1|arin|US|isp|33.33
13893|5|1|arin|US|hosting|20.00
15248|7|6|arin|US|hosting|85.71
7767|3|3|arin|US|business|100.00
11039|2|2|arin|US|education|100.00
22518|1|1|arin|US|none|100.00
20|1|1|arin|US|education|100.00
18563|1|1|arin|CA|hosting|100.00
17394|4|1|arin|US|hosting|25.00
11250|1|1|arin|US|business|100.00
13238|16|15|ripencc|RU|hosting|93.75
26|1|1|arin|US|education|100.00
36459|3|3|arin|US|hosting|100.00
29899|1|1|arin|US|business|100.00
12259|3|2|arin|US|hosting|66.67
18888|14|1|arin|US|business|7.14
27281|8|1|arin|US|hosting|12.50
26955|4|2|arin|US|business|50.00
27418|17|2|arin|US|hosting|11.76
7743|6|1|arin|US|business|16.67
19210|3|1|arin|US|business|33.33
27647|5|1|arin|US|hosting|20.00
19|1|1|arin|US|business|100.00
7415|1|1|arin|US|none|100.00
393667|4|4|arin|US|hosting|100.00
393732|5|4|arin|US|business|80.00
13737|1|1|arin|US|hosting|100.00
393983|1|1|arin|US|business|100.00
63439|1|1|arin|US|none|100.00
14870|5|1|arin|US|business|20.00
46757|1|1|arin|CA|education|100.00
31922|1|1|arin|US|business|100.00
394812|2|1|arin|US|government|50.00
36821|1|1|arin|US|none|100.00
394575|2|1|arin|US|government|50.00
395568|3|1|arin|US|government|33.33
13448|5|1|arin|US|business|20.00
43251|1|1|ripencc|GB|business|100.00
19833|4|2|arin|US|hosting|50.00
25670|5|3|arin|US|business|60.00
47101|1|1|arin|US|government|100.00
26450|10|10|arin|US|isp|100.00
19747|3|2|arin|US|hosting|66.67
394015|1|1|arin|CA|business|100.00
19537|7|7|arin|US|education|100.00
21951|1|1|arin|US|education|100.00
397726|2|1|arin|US|none|50.00
14593|1|1|arin|US|isp|100.00
393891|15|3|arin|CA|isp|20.00
22686|1|1|arin|CA|education|100.00
55037|1|1|arin|US|business|100.00
398123|3|1|arin|US|business|33.33
17324|7|3|arin|US|education|42.86
32334|1|1|arin|US|hosting|100.00
7345|1|1|arin|US|isp|100.00
11396|2|1|arin|US|business|50.00
396367|4|3|arin|CA|business|75.00
62698|1|1|arin|US|hosting|100.00
30150|3|1|arin|US|business|33.33
10801|9|6|arin|US|business|66.67
14145|1|1|arin|US|business|100.00
396231|1|1|arin|US|business|100.00
32019|1|1|arin|US|none|100.00
29773|1|1|arin|CA|education|100.00
53355|1|1|arin|US|education|100.00
55243|2|2|arin|US|business|100.00
53722|2|2|arin|US|business|100.00
62681|1|1|arin|US|business|100.00
7133|2|2|arin|US|business|100.00
13535|1|1|arin|US|business|100.00
395431|1|1|arin|CA|business|100.00
16686|6|1|arin|CA|hosting|16.67
393529|1|1|arin|US|education|100.00
62831|5|1|arin|KY|isp|20.00
396088|1|1|arin|US|business|100.00
62675|1|1|arin|US|none|100.00
396547|1|1|arin|US|none|100.00
27544|1|1|arin|US|none|100.00
397869|1|1|arin|US|hosting|100.00
16796|2|2|arin|CA|isp|100.00
393475|1|1|arin|US|business|100.00
23307|1|1|arin|CA|education|100.00
14382|1|1|arin|US|education|100.00
393599|1|1|arin|US|none|100.00
6124|1|1|arin|US|education|100.00
393717|1|1|arin|US|hosting|100.00
55064|2|1|arin|US|hosting|50.00
30714|1|1|arin|US|business|100.00
22950|1|1|arin|CA|education|100.00
394101|1|1|arin|US|none|100.00
7324|1|1|arin|US|isp|100.00
3685|1|1|arin|US|education|100.00
32932|1|1|arin|US|business|100.00
23177|1|1|arin|US|hosting|100.00
394699|5|1|arin|US|isp|20.00
16430|1|1|arin|US|education|100.00
54652|1|1|arin|CA|business|100.00
3756|1|1|arin|US|education|100.00
64241|1|1|arin|US|business|100.00
19037|7|1|lacnic|AR|isp|14.29
7195|20|11|lacnic|CO|hosting|55.00
12252|213|1|lacnic|PE|isp|0.47
19429|49|3|lacnic|CO|isp|6.12
27781|8|8|lacnic|SX|isp|100.00
27947|35|23|lacnic|EC|isp|65.71
262589|7|4|lacnic|BR|isp|57.14
26613|1|1|lacnic|EC|hosting|100.00
19863|9|9|lacnic|GY|isp|100.00
16814|12|11|lacnic|AR|isp|91.67
27738|65|65|lacnic|EC|isp|100.00
14080|17|2|lacnic|CO|isp|11.76
27833|3|3|lacnic|AR|isp|100.00
22724|58|58|lacnic|EC|isp|100.00
262149|1|1|lacnic|CR|business|100.00
3132|2|2|lacnic|PE|hosting|100.00
19889|1|1|lacnic|AR|isp|100.00
27789|2|1|lacnic|TT|isp|50.00
27953|4|4|lacnic|AR|isp|100.00
14754|4|3|lacnic|GT|isp|75.00
262191|17|1|lacnic|CO|isp|5.88
263812|7|2|lacnic|AR|hosting|28.57
265705|27|4|lacnic|CO|isp|14.81
6568|2|1|lacnic|BO|isp|50.00
13489|8|1|lacnic|CO|isp|12.50
28109|1|1|lacnic|AR|education|100.00
266906|2|1|lacnic|CO|none|50.00
267703|1|1|lacnic|AR|education|100.00
267928|1|1|lacnic|CO|government|100.00
269792|1|1|lacnic|EC|education|100.00
266773|1|1|lacnic|AR|business|100.00
11097|6|1|lacnic|BR|hosting|16.67
52608|1|1|lacnic|BR|government|100.00
266161|1|1|lacnic|BR|business|100.00
267086|1|1|lacnic|BR|government|100.00
262512|1|1|lacnic|BR|government|100.00
268612|1|1|lacnic|BR|none|100.00
268889|1|1|lacnic|BR|business|100.00
269224|1|1|lacnic|BR|education|100.00
269498|4|3|lacnic|BR|government|75.00
52885|1|1|lacnic|BR|business|100.00
61779|1|1|lacnic|BR|government|100.00
61867|1|1|lacnic|BR|isp|100.00
263300|4|1|lacnic|BR|government|25.00
262742|16|2|lacnic|BR|government|12.50
263083|6|5|lacnic|BR|business|83.33
13679|1|1|lacnic|MX|education|100.00
52328|2|2|lacnic|AR|isp|100.00
21351|8|2|ripencc|FR|isp|25.00
262206|3|3|lacnic|GT|isp|100.00
262186|40|1|lacnic|CO|isp|2.50
28036|1|1|lacnic|NI|isp|100.00
27941|16|6|lacnic|CO|isp|37.50
17069|1|1|lacnic|AR|isp|100.00
28114|3|3|lacnic|AR|isp|100.00
262928|12|12|lacnic|CO|isp|100.00
52300|5|5|lacnic|AR|isp|100.00
52468|23|9|lacnic|PA|hosting|39.13
61519|1|1|lacnic|AR|isp|100.00
27851|1|1|lacnic|AR|isp|100.00
263826|4|4|lacnic|CL|hosting|100.00
263702|23|23|lacnic|CL|hosting|100.00
263238|15|12|lacnic|EC|isp|80.00
28073|60|28|lacnic|AR|isp|46.67
263757|1|1|lacnic|AR|business|100.00
264738|25|8|lacnic|AR|isp|32.00
265715|1|1|lacnic|AR|hosting|100.00
28024|5|1|lacnic|BO|isp|20.00
61449|1|1|lacnic|AR|isp|100.00
262145|2|2|lacnic|CR|isp|100.00
263699|1|1|lacnic|AR|isp|100.00
27696|21|1|lacnic|HN|isp|4.76
269755|1|1|lacnic|CO|hosting|100.00
263768|1|1|lacnic|AR|business|100.00
263172|1|1|lacnic|AR|isp|100.00
263749|4|2|lacnic|CR|isp|50.00
52511|3|1|lacnic|CL|hosting|33.33
263789|1|1|lacnic|AR|isp|100.00
27988|1|1|lacnic|AR|hosting|100.00
52262|1|1|lacnic|HN|isp|100.00
265760|1|1|lacnic|AR|business|100.00
52273|1|1|lacnic|AR|isp|100.00
265865|1|1|lacnic|AR|isp|100.00
265695|2|2|lacnic|DO|isp|100.00
52381|1|1|lacnic|AR|isp|100.00
263776|1|1|lacnic|AR|isp|100.00
27928|8|7|lacnic|PA|isp|87.50
263756|2|2|lacnic|AR|isp|100.00
262230|1|1|lacnic|AR|isp|100.00
263834|1|1|lacnic|AR|isp|100.00
264811|1|1|lacnic|TT|hosting|100.00
27960|1|1|lacnic|AR|isp|100.00
264733|5|5|lacnic|PY|isp|100.00
265813|1|1|lacnic|AR|business|100.00
267826|5|5|lacnic|CL|hosting|100.00
262252|1|1|lacnic|CR|hosting|100.00
12150|1|1|lacnic|AR|isp|100.00
18809|13|11|lacnic|PA|isp|84.62
61498|1|1|lacnic|CO|business|100.00
52405|2|2|lacnic|AR|isp|100.00
61470|42|1|lacnic|AR|isp|2.38
2716|6|1|lacnic|BR|government|16.67
262544|1|1|lacnic|BR|isp|100.00
53163|1|1|lacnic|BR|business|100.00
263626|15|6|lacnic|BR|isp|40.00
263629|3|1|lacnic|BR|isp|33.33
262854|1|1|lacnic|BR|isp|100.00
263642|4|1|lacnic|BR|isp|25.00
263649|4|4|lacnic|BR|isp|100.00
263651|7|1|lacnic|BR|isp|14.29
263652|1|1|lacnic|BR|isp|100.00
52783|1|1|lacnic|BR|isp|100.00
262901|1|1|lacnic|BR|isp|100.00
263424|5|1|lacnic|BR|isp|20.00
28357|1|1|lacnic|BR|business|100.00
263473|1|1|lacnic|BR|isp|100.00
263479|3|2|lacnic|BR|business|66.67
28264|4|3|lacnic|BR|isp|75.00
263523|1|1|lacnic|BR|none|100.00
263531|4|3|lacnic|BR|none|75.00
262808|3|1|lacnic|BR|isp|33.33
262372|7|1|lacnic|BR|none|14.29
53037|12|7|lacnic|BR|none|58.33
11432|8|4|lacnic|BR|isp|50.00
263311|3|1|lacnic|BR|isp|33.33
52901|2|2|lacnic|BR|isp|100.00
263321|1|1|lacnic|BR|isp|100.00
263322|1|1|lacnic|BR|isp|100.00
263327|16|2|lacnic|BR|isp|12.50
52630|1|1|lacnic|BR|isp|100.00
263329|11|11|lacnic|BR|isp|100.00
263347|5|1|lacnic|BR|isp|20.00
263394|3|3|lacnic|BR|isp|100.00
53001|7|4|lacnic|BR|none|57.14
263266|1|1|lacnic|BR|isp|100.00
263270|2|1|lacnic|BR|isp|50.00
263276|4|2|lacnic|BR|isp|50.00
262903|9|8|lacnic|BR|isp|88.89
263282|7|1|lacnic|BR|education|14.29
53169|1|1|lacnic|BR|isp|100.00
28309|3|1|lacnic|BR|isp|33.33
263124|2|2|lacnic|BR|isp|100.00
53152|7|1|lacnic|BR|isp|14.29
263164|1|1|lacnic|BR|none|100.00
263260|4|3|lacnic|BR|isp|75.00
26615|163|57|lacnic|BR|isp|34.97
262657|1|1|lacnic|BR|isp|100.00
61923|1|1|lacnic|BR|isp|100.00
53065|1|1|lacnic|BR|isp|100.00
61940|1|1|lacnic|BR|isp|100.00
53119|3|1|lacnic|BR|isp|33.33
61583|3|1|lacnic|BR|isp|33.33
61802|1|1|lacnic|BR|isp|100.00
61823|1|1|lacnic|BR|isp|100.00
28153|2|2|lacnic|BR|isp|100.00
262333|1|1|lacnic|BR|none|100.00
28229|2|2|lacnic|BR|isp|100.00
53175|5|5|lacnic|BR|isp|100.00
53048|14|6|lacnic|BR|isp|42.86
61704|2|1|lacnic|BR|isp|50.00
18881|29|9|lacnic|BR|isp|31.03
28255|3|1|lacnic|BR|isp|33.33
61725|2|1|lacnic|BR|isp|50.00
52974|5|2|lacnic|BR|isp|40.00
262744|2|1|lacnic|BR|isp|50.00
61648|3|1|lacnic|BR|isp|33.33
53184|14|11|lacnic|BR|isp|78.57
28130|2|1|lacnic|BR|isp|50.00
61678|11|9|lacnic|BR|isp|81.82
61683|1|1|lacnic|BR|none|100.00
61689|8|8|lacnic|BR|isp|100.00
53196|3|1|lacnic|BR|isp|33.33
53202|3|2|lacnic|BR|isp|66.67
264397|3|3|lacnic|BR|isp|100.00
264409|5|1|lacnic|BR|hosting|20.00
264422|1|1|lacnic|BR|isp|100.00
28658|6|2|lacnic|BR|isp|33.33
264438|1|1|lacnic|BR|none|100.00
264444|3|1|lacnic|BR|isp|33.33
52564|2|2|lacnic|BR|isp|100.00
264459|1|1|lacnic|BR|isp|100.00
264460|15|1|lacnic|BR|isp|6.67
264470|3|1|lacnic|BR|isp|33.33
264479|2|1|lacnic|BR|isp|50.00
264480|3|3|lacnic|BR|none|100.00
264485|3|3|lacnic|BR|isp|100.00
264528|3|3|lacnic|BR|isp|100.00
53059|5|1|lacnic|BR|none|20.00
264552|11|11|lacnic|BR|isp|100.00
27715|8|3|lacnic|BR|hosting|37.50
264564|1|1|lacnic|BR|isp|100.00
264598|5|1|lacnic|BR|isp|20.00
262792|3|2|lacnic|BR|isp|66.67
262756|3|2|lacnic|BR|isp|66.67
264111|1|1|lacnic|BR|isp|100.00
264127|3|1|lacnic|BR|isp|33.33
264138|6|6|lacnic|BR|isp|100.00
264150|1|1|lacnic|BR|isp|100.00
52747|1|1|lacnic|BR|isp|100.00
23106|2|1|lacnic|BR|isp|50.00
262645|4|1|lacnic|BR|isp|25.00
52686|3|1|lacnic|BR|isp|33.33
264217|3|1|lacnic|BR|isp|33.33
264228|5|5|lacnic|BR|isp|100.00
264265|1|1|lacnic|BR|none|100.00
264295|3|3|lacnic|BR|isp|100.00
264297|5|1|lacnic|BR|isp|20.00
264321|1|1|lacnic|BR|isp|100.00
262482|3|1|lacnic|BR|isp|33.33
53160|1|1|lacnic|BR|isp|100.00
263880|3|3|lacnic|BR|isp|100.00
263886|1|1|lacnic|BR|isp|100.00
263899|1|1|lacnic|BR|none|100.00
263905|3|1|lacnic|BR|isp|33.33
263920|3|1|lacnic|BR|isp|33.33
263934|3|3|lacnic|BR|isp|100.00
53219|1|1|lacnic|BR|isp|100.00
263945|1|1|lacnic|BR|isp|100.00
263959|1|1|lacnic|BR|isp|100.00
52863|3|2|lacnic|BR|hosting|66.67
262743|1|1|lacnic|BR|none|100.00
28305|1|1|lacnic|BR|isp|100.00
52932|6|5|lacnic|BR|isp|83.33
262822|1|1|lacnic|BR|isp|100.00
263998|3|3|lacnic|BR|isp|100.00
264008|1|1|lacnic|BR|isp|100.00
264004|2|1|lacnic|BR|isp|50.00
264020|3|3|lacnic|BR|isp|100.00
53087|6|2|lacnic|BR|isp|33.33
264071|1|1|lacnic|BR|isp|100.00
53180|7|7|lacnic|BR|isp|100.00
265130|1|1|lacnic|BR|isp|100.00
265136|3|1|lacnic|BR|isp|33.33
262741|1|1|lacnic|BR|isp|100.00
265144|1|1|lacnic|BR|isp|100.00
28265|34|12|lacnic|BR|isp|35.29
265181|15|15|lacnic|BR|isp|100.00
262503|2|2|lacnic|BR|isp|100.00
262740|3|3|lacnic|BR|isp|100.00
53230|7|1|lacnic|BR|isp|14.29
262408|2|1|lacnic|BR|isp|50.00
265260|3|1|lacnic|BR|isp|33.33
263032|1|1|lacnic|BR|isp|100.00
265268|1|1|lacnic|BR|isp|100.00
28244|3|2|lacnic|BR|none|66.67
265277|3|1|lacnic|BR|isp|33.33
265294|8|2|lacnic|BR|isp|25.00
263019|1|1|lacnic|BR|isp|100.00
262848|1|1|lacnic|BR|none|100.00
53236|2|1|lacnic|BR|isp|50.00
53118|1|1|lacnic|BR|isp|100.00
52771|1|1|lacnic|BR|isp|100.00
53237|14|6|lacnic|BR|isp|42.86
264949|1|1|lacnic|BR|isp|100.00
264963|1|1|lacnic|BR|isp|100.00
264969|3|1|lacnic|BR|isp|33.33
28343|15|6|lacnic|BR|isp|40.00
263009|3|3|lacnic|BR|isp|100.00
264992|3|3|lacnic|BR|isp|100.00
264996|3|1|lacnic|BR|isp|33.33
264998|1|1|lacnic|BR|isp|100.00
61568|12|11|lacnic|BR|isp|91.67
265032|29|1|lacnic|BR|isp|3.45
53139|3|1|lacnic|BR|isp|33.33
265053|3|2|lacnic|BR|isp|66.67
265055|7|2|lacnic|BR|isp|28.57
265061|3|2|lacnic|BR|isp|66.67
265066|30|1|lacnic|BR|isp|3.33
61582|1|1|lacnic|BR|isp|100.00
265074|7|1|lacnic|BR|none|14.29
265078|1|1|lacnic|BR|isp|100.00
265090|2|2|lacnic|BR|isp|100.00
265102|3|3|lacnic|BR|isp|100.00
61587|7|6|lacnic|BR|isp|85.71
265111|1|1|lacnic|BR|isp|100.00
